Smrt

krásných srnců

			Ota Pavel
			Udeřilo to jako blesk. Ježíšmarjá, že ho to hned nenapadlo! Proč to panu profesorovi neřekl, jak tam seděl, že zná nejpůvabnější ženu v Praze! Vždyť bude celý paf, až ji spatří, nalezne nejkrásnější model, jaký jde vůbec sehnat. A přitom Irma bude šťastná a bude vděčná jemu. Usměje se na něho zas tak krásně jako dřív a možná s ním půjde do kavárny a třebas i jinam. Ale byl příliš dobrý obchodník, aby vyjádřil své nadšení nad návrhem pana generálního. Naopak, bude otálet, couvat, činit fóry a dělat se vzácným. Tím líp dostane zaplaceno. Seděl a mlčel.

			„Vy jste neslyšel, co jsem říkal?“ ptal se naléhavě pan generální ředitel Korálek.

			„Vím, ale není to tak jednoduché.“

			„To vím i bez vás. On ten Nechleba vzkázal Baťovi, že ševce nemaluje, a od prezidenta Masaryka si vzal za obraz tři sta tisíc. Ale mně, rozumíte, mně na penězích nezáleží. Já dám třebas půl miliónu.“

			Můj tatínek zprvu vytřeštil zrak, protože znal lakotu pana Ko­rálka. Jelikož však chápal lidské oči, viděl v těch hnědých před sebou obrovskou touhu mít něco jiného, co nemohou jen tak pořídit ostatní pracháči. Tomuhle pánovi, co pořád mlel před svými podřízenými, nešlo o umění a zřejmě ani tak o krásný obraz jeho ženy, ale o to, aby mohl říkat donekonečna větu:

			„Mou ženu maluje Nechleba.“

			Aby tu větu mohl říkat u oběda, u večeře, aby ji psal svým příbuzným do Anglie a Spojených států, aby ji pak mohl v čase minulém říkat nad obrazem, aby ta věta vybuchovala na určených místech jako bomba.

			A mého tatínka dokonce také napadla podivná myšlenka, že pan generální nemá o kráse své ženy Irmy moc vysoké mínění, jinak by nenabízel tak závratnou částku, a dostal na pana Korálka zase hrozný vztek.

			Irmu bude profesor Nechleba – vážený pane generální – malovat z jiných důvodů. Její obraz musí přetrvat věky. Musí být na něm krása a zároveň utrpení ženy žijící s vámi. Paní Irma by měla mít na sobě jasně modré šaty, aby hrály s jejíma modrýma očima, a celý obraz by měl dostat těžký zlatý rám.

			Když na tohle tatínek přišel, ulehčilo se mu v duši a řekl:

			„Tak já se pana profesora zeptám.“

			A hned příští den se vydal můj tatínek za panem Nechlebou. Stoupal po širokých schodech k ateliéru a sám si v duchu maloval, jak bude pro něj svět nádherný, až bude obraz paní Irmy vytvořen. Koneckonců skutečnost, že Korálek je jeho šéf, není také k zahození. Jak vycházel po těch schodech, začala ho trápit jediná myšlenka: zda vůbec dokáže profesor Nechleba krásnou Irmu zachytit. Sice namaloval prezidenty a ministry, ale zpodobit takovou ženu je přece něco jiného. Její měkké vlasy, blankytné oči, plné rty. A jestli to nakonec dokáže, jaký to bude obraz!

			Poslední schody tatínek přímo vyběhl a prudce zazvonil, jako by profesor nesměl zmeškat ani minutu. Otevřely se dveře a vykoukl pan Nechleba.

			„A, to jste vy, synáčku. Copak tak pospícháte?“

			A tatínek, rozkurážený představami o nejkrásnějším obraze pana profesora, věděl, že nemůže vykřiknout:

			„Namalujte mi rychle Irmu!“

			Jenom takticky řekl:

			„Jdu se na vás podívat, pane profesore.“

			„Tak pojďte dál a posaďte se.“

			Tatínek se usadil a rozhlédl se. Pan profesor tu měl modelem podivného muže s vousy a ten si četl při petrolejové lampě noviny. Profesor pracoval pomalu, před každým tahem štětce okamžik uvažoval. Tatínek ho chvilku sledoval a znovu se rozhlédl po ateliéru. Opět ho zaujaly tváře mužů. kteří jako by se před ním dali jak apošto­lové na orloji na podivný pochod. Jeden se mračil, druhý usmíval, třetí šklebil. Jak se na některého podíval, tak ten vybraný mu hned hleděl do očí. Byla to hra, jaká ho bavila, ale neměla žádného konce. A náhle tatínka zamrazilo v celém těle. Prokristapána, tady není jediný obraz ženy… Pan profesor ženy vůbec nemaluje, generální Korálek to věděl, a proto nabídl takovou sumu. Od té chvíle seděl v tom křesle jako na trní a už neměl takovou radost z okolních obrazů jako dřív. Jak pan profesor skončil, tatínek se ho rovnou zeptal:

			„Vy nemalujete ženy, profesore?“

			„Víte, panáčku, já nemám ty vaše ženský moc rád. Mně jdou strašně na nervy. Když sedí a já je maluju, tak jsou příšerně užvaněný, a když mlčí, tak zas na nich nic není.“

			„A vůbec je nemalujete, pane profesore?“

			„Ale ano. Tak jednou do roka. Nejraději mám ze všech žen Lukrécii.“

			Tatínek si oddychl, byla tu tedy naděje. Rozlilo se mu v duši zase blaho. Jedna za rok. Irma. Ale svou obchodnickou duší pochopil, že s tím nemůže hned vylézt, jak si představoval, musí na tom trpělivě pracovat jako sadař na záhoně. A bude to možná těžké, těžší než prodat deset ledniček. Nejdřív musí poznat tu Lukrécii, aby ji porovnal s Irmou. Ale zatím nevěděl o Lukrécii zhola nic, styděl se na ni zeptat, a tak se odporoučel.

			„Přijďte zas, Poppříčku,“ zval ho pan profesor už zdrobnělým jménem, tatínek se mu zamlouval, nechtěl od něho obrazy ani peníze na dobročinné účely a bylo mu s ním zřejmě dobře.

			Ke svému překvapení i potěšení tatínek zjistil, že urozená dáma Lukrécia si svůj konec uspíšila dýkou vraženou do srdce. Tento fakt, že Lukrécia nemůže už soupeřit s paní Irmou, ho uspokojil natolik, že panu generálnímu řediteli Korálkovi oznámil:

			„Půjde to, bude to chtít čas.“

			Po těchto větách si žil můj tatínek u firmy Elektrolux jako baron. Neustále byl zván k panu generálnímu na brazilskou kávu a naše rodina včetně maminky dostávala pozvání na různé bankety. Událost s kuřetem se rychle zapomněla a paní Irma se na tatínka usmívala v jednom kuse. Korálkovi dokonce pozvali tatínka a maminku do své vily na Ořechovce, a když si tatínek prohlížel v akváriu pruhované skaláry a pan Korálek se někde jinde naší maminky zdvořile vyptával na nás, dětičky, přistoupila paní Irma k tatínkovi a velice tiše mu řekla:

			„Až mě pan profesor Nechleba namaluje, tak to oslavíme. Jen my dva.“

			To vlilo mému tatínkovi do žil energii, která málem přivedla naši rodinu na mizinu. Místo aby prodával vysavače a živil tak maminku, tři kluky a americký automobil buick, co byl už zase v provozu, chodil za panem profesorem Nechlebou, seděl s ním a pozoroval ho celé hodiny při práci. Můj tatínek, jenž před časem neměl ještě ani tušení o existenci nějaké olejomalby a živého malíře, začínal teoreticky ovládat různé druhy malířské techniky a pan profesor ho seznámil s celou plejádou současných slavných malířů. Znal počet obrazů pana profesora, pamatoval si, co má který namalovaný člověk na sobě a jak se tváří. Věděl, že pan profesor namaloval redaktora Boučka v roce 1909 a herce Eduarda Vojana o dva roky později. Začal také rozumět perským kobercům, a když pan profesor nemohl, krmil za něho dogu Heliose, psa Sama a papoušky.

			Naši maminku, která dobře věděla, že to všechno se děje kvůli paní Irmě, však přešla trpělivost a řekla důrazně tatínkovi:

			„Už moc dlouho trvá ten tvůj zájem o umění. Do něčeho se řítíš. Děti pomalu nebudou mít co jíst.“

			Jenže neuměl povolit. Kdepak. Už stál vlastně před cílem, chystal se panu profesorovi říci to nejdůležitější. A jednoho zimního dne, kdy byla Praha jak z cukrové vaty, nad Hradčany se usmívalo slunce a pan profesor měl náramnou náladu a pořád si cucal malíček, to dělal tuze rád, můj tatínek se odhodlal:

			„Pane profesore, už vám chci dlouho říci, že vím o nejkrásnější ženě v Praze. Mohl byste ji namalovat. Mně byste tím udělal velikou radost.“

			V tu ránu se pan profesor zakabonil:

			„Nemám náladu.“

			Ale když uviděl tatínka, jak zesmutněl, dodal: „Až snad později.“

			A bylo to.

			Pan profesor v té době maloval svou Lukrécii. Ženu s černými vlasy a bledou tváří, ženu, která nemohla mluvit a nedokázala se bránit, když si ji pan profesor tvárnil dle svých představ. Byla krásná, ale ta krása byla nelidská a tatínek to věděl, ale neodvažoval se to panu profesorovi říci, protože pan profesor Lukrécii miloval snad právě proto, že byla mrtvá, ale byla to určitě jiná láska, než jakou cítil můj tatínek k naší mamince, anebo láska, s jakou vzhlížel k paní Irmě.

			Minula zima, jaro a můj tatínek nepokročil dál. Ale jako rybář a obchodník uměl čekat. Na začátku léta řekl pan profesor slibnou větu:

			„Já se, Poppříčku, na tu vaši nejkrásnější ženu asi podívám.“

			„Brzy, pane profesore?“ zajásal tatínek, jenž byl už finančně na mizině a v posuzování obrazů, perských koberců, psů a papoušků na konci svých sil.

			„Zanedlouho, až dodělám…,“ a ukázal zbožně na bůhvíkolikátou verzi Lukrécie, jež si tentokrát pro změnu vrážela ozdobnou dýku do prsou z pravé strany. Můj tatínek už Lukrécii za ten rok nenáviděl. Ale v ten okamžik jí všechno odpustil, protože vítězství měl nablízku. Pan profesor spatří Irmu a Lukrécie zemře nadobro. Netrpělivému panu generálnímu řediteli Korálkoví, jemuž už rok pln zoufalství tvrdil:

			„Bude to. Věřte tomu, pane generální,“ tentokrát vítězně oznámil:

			„Pan profesor se na paní Irmu brzy podívá. On si každého nejdřív prohlídne, než ho maluje.“

			Pan generální nadšeně přikývl a pozval ho do Alcronu na oběd.

			A můj tatínek kul železo, dokud bylo žhavé. Zasvětil do svého plánu naši ubohou maminku a slíbil jí, že brzy všechno skončí. Jenom ještě pozveme pana profesora Nechlebu do přírody, kam on se snad nikdy nedostane. Vezmeme ho na ryby k Rozvědčíku. Maminka upeče maso, koláče, buchty.

			Pan profesor Nechleba nadšeně souhlasil.

			Vyjeli jsme naším buickem s Tondou Valentou. Zatímco jsme bydleli v zájezdní restauraci U Rozvědčíka, tatínek se utábořil s panem profesorem ve stanu přímo u řeky Berounky. Tenkrát ještě tekla krásná, čistá řeka plná ryb, byl červen a pod proudy kvetla snad nejkrásnější louka, kterou znám. Pan profesor, jenž viděl Londýn, Paříž, Amsterodam, nejvzácnější galerie celého světa, se nikdy nedostal do přírody, a tak byl nad tou Klabalovou loukou u vytržení. Poskakoval po bobku jak malé dítě, pozoroval koníky a broučky a kytičky a volal:

			„Jé, Poppříčku, to je zázrak, ta krása, příroda vypadá jak samý kýč.“

			A tatínek horlivě kýval a richtoval pruty a v duchu se modlil, aby se zatáhla v noci obloha, poněvadž jak bude nebe zbavené hvězd a měsíce, budou žrát ryby jako divé a nadšení pana profesora bude stoupat a stoupat a stoupat a vyvrcholí zítra větou:

			„Tak mi tu dámu přiveďte.“

			Můj tatínek udělal to, co nikdy předtím a co je proti rybářským předpisům. U svých známých rybářů si vypůjčil na dvacet prutů a zapíchal je podle celého břehu, na špičku každého prutu zavěsil jak na vánoční stromek rolničky, aby cinkaly, až ryba zabere.

			Pana profesora usadil na zdobený polštářek před stan a maminka mu přinesla dršťkovou polévku, telecí ledvinu, ohřátou šunku, buchty, koláče, pivo. Pan profesor naší mamince políbil ruku a až po třiceti letech tatínkovi prozradil, že se mu naše maminka tak líbila, že chtěl požádat tatínka, aby ji směl namalovat, ale nenašel odvahu, aby to tatínkovi oznámil.

			Pak nadešel večer, jaký dobří rybáři milují. Vlahý, teploučký, dá se skoro krájet a dávat do turistického batohu. A židovský bůh na nebesích tatínka také vyslyšel, u řeky ležela tma tmoucí a v ní seděl pan profesor na polštářku a pln blaženosti si cucal prst. A najednou v tom božském tichu cink! cink! Pan profesor řekl:

			„Poppříčku, někdo zvoní!“

			„Já nic neslyším, pane profesore,“ dělal hloupého tatínek.

			„Co mně budete povídat?! Mám uši jako sova.“

			„Máte pravdu. Tak rychle pojďte.“

			A můj tatínek ho vedl rovnou k prutu houpajícímu se a vyzvánějícímu nad vodou. Pan profesor vzal prut, táhl a vytáhl zmítající se bojovnou parmu dlouhou jako loket. Hořela stříbrem v trávě, jako by spadl dolů z oblohy sám měsíc. Pan profesor, jenž nikdy nepřemohl živého tvora, ucítil v sobě žár a vzrušení dávných lovících předků a propadl tomu. A tatínkovi tu noc přišli na pomoc snad všichni jeho přátelé z řeky: svalovité parmy, hadovití úhoři, chytří tloušti připlouvali k jeho vypůjčeným prutům, tahali za žížaly a nastražené rybičky a zvonili na rolničky jak o Božím těle. Pan profesor běhal při tomhle koncertě kolem břehu a tatínek ho obsluhoval jako na pouti ve střelnici, navlékal mu návnady, sundával ryby a oba byli šťastni.

			Ráno naše maminka, pan profesor se na ni zas tak hezky usmíval, přinesla opět dršťkovou polévku, ohřátou šunku, buchty, koláče a černé kafe.

			A po této čarovné noci musela nutně přijít v pondělí očekávaná věta pana profesora:

			„Tak mi tu dámu přiveďte ukázat.“

			Můj tatínek se choval jak nepříčetný. Okamžitě si vzal taxi, jel k panu generálnímu řediteli, přikázal mu, ať si paní Irma vezme ty modré šaty, generální ředitel jel v americkém voze na Ořechovku pro paní Irmu, ta se hodinu oblékala a potom se jela dát učesat k mistrovi republiky kadeřníku Pohlovi. V té době tatínek jel domů, vzal si svůj nejlepší oblek z anglické látky a také on se jel dát učesat k svému holiči Weberovi do pasáže Alfa.

			Prožíval svůj velký den.

			Ve dvě hodiny odpoledne stál před slavnou firmou Elektrolux americký vůz pana generálního a před ním můj tatínek se vzhledem a výrazem anglického diplomata a paní Irma. Paní Irma měla na sobě blankytně modré šaty a hadí botičky. Můj tatínek na ní mohl oči nechat.

			Šofér otevřel zadní dvířka a pan generální ředitel Korálek se s nimi loučil, jako by spolu odjížděli na svatební cestu.

			Po cestě snažil se vzít tatínek paní Irmu za ruku, ale ta řekla:

			„Až potom, můj milý.“

			Vystoupili a kráčeli po schodech vzhůru k ateliéru pana profesora. Paní Irma šla pomalu, bledá, tatínek ji úsměvy povzbuzoval. U dveří ateliéru zazvonil, dlouho nikdo nepřicházel. Zazvonil znovu a objevil se pan profesor. Jak spatřil tatínka, zas si vzpomněl na tu krásnou louku a na tu kouzelnou noc a zašveholil:

			„To jste vy, Poppříčku?“

			A pak spatřil paní Irmu a připamatoval si svůj slib. „A tady mi vedete tu dámu.“

			Tatínek čekal, že je pan profesor pozve dál, ale nic takového se nestalo. Pan profesor jenom koukal a koukal, prohlížel si její obličej, vypadalo to, jako by nevěřil svým očím. A najednou skoro zašeptal:

			„Paní, otočte se. Já se na vás podívám ještě z tý druhý strany.“

			Otočila se a bylo krásně vidět její oblý zadeček, vypínající se na plnoštíhlých nohou nad hadími botičkami s vysokými podpatky. S krásným účesem ze samých ruliček připomínala pestrého motýlka, který se chystá v temném schodišti nudné akademie vzlétnout a uletět.

			A pak se ozvalo něco, co vybuchlo jako bomba a co připomínalo výkřik vzdorného dítěte:

			„Takovouhle paničku já malovat nebudu! Za žádný peníze! Ne a ne!“

			Můj tatínek podpíral plačící paní Irmu při sestupu po celém schodišti až k americkému automobilu značky Ford před stánek umění.

			Ve voze se splnil tatínkovi jeho vytoužený sen. Měl paní Irmu v náručí. Ale byl to sen převrácený, než jak si ho představoval. Ona usedavě plakala, on ji utěšoval. Cítil její poddajná ňadra na své hrudi, dotýkal se jejích jemných vlasů, hladil jí ramena, slzy mu stékaly po rukou. Ale bylo to poprvé a naposledy, kdy ji takhle držel. Protože jak se vzpamatovala, nechtěla už mého milého tatínka vidět a vzpomněla si, jak jedl to kuře rukama. Všude vykládala, že ji to všechno nepřekvapilo, protože dávno měla o duševní úrovni mého tatínka svou představu a stejně tak ji má i ten vzácný pan profesor Nechleba, který prý mého tatínka nesnáší, a proto ji nepřijal. O tom, co dělal pan generální ředitel Korálek, bych nejraději pomlčel. Chtěl tatínka zastřelit, neboť už před časem všem příbuzným a známým v Evropě i ve Spojených státech oznámil, že pan profesor Nechleba maluje jeho ženu. Prostě mezi naší rodinou a rodinou generálního ředitele Korálka vypukl stav zvaný ve vojenské terminologii válka a tatínka před vyhazovem zachránilo, že byl v uplynulém roce světovým šampiónem. Můj tatínek se nešťastnou láskou k paní Irmě dlouho trápil, ale snad ho v tom bolu utěšovala skutečnost, že ji alespoň jedinkrát v životě držel v náručí.

			Spokojenou bytostí byla naše maminka. Došlo na její slova, že tatínek nemůže dobýt Mount Everest. A naše spíž se opět plnila a začalo se nám dařit dobře. Můj tatínek nechal obrazů, perských koberců, psů a papoušků a věnoval se své branži, kterou bezvadně ovládal: vysavačům prachu a ledničkám.

			A druhým spokojeným byl pan profesor Nechleba. Maloval si zase svou Lukrécii. Jednou, o pár let později, za ním tatínek přišel, řekl mu, jak je krásná, a rozradostněný pan profesor mu ji dal. Strhl nám ji za války ze zdi opilý esesák s modrýma očima a světlými vlasy, rozřízl ji dýkou, a tím ji vlastně podruhé usmrtil. Tatínek měl tenkrát slzy v očích, protože na paní Irmu už dávno zapomněl a Lukrécii tajně miloval.





			 				 					2 Atlas = druh hedvábné tkaniny s lesklým lícem a matným rubem, příp. oboustranně lesklé; šantung = režná hedvábná tkanina v plátnové vazbě. Pozn. red.



				 					3 Měkká látka z hrubé mykané příze, často s barevnými uzlíčky. Pozn. red.





Smrt krásných srnců


			My tři kluci jsme do toho kraje za hrad Křivoklát ohromně rádi jezdili. Tenkrát jsem nevěděl proč, ale dnes to vím. Můj tatínek pochopil už tenkrát, že jednou můžu uvidět bulváry Paříže a mrakodrapy New Yorku, ale už nikdy nebudu moci týdny bydlet v chalupě, kde voní v peci chleba a v máselnici se tluče máslo, protože u těch chalup budou jednou zastavovat embéčka, uvnitř budou blikat televizory, podají vám špatnou černou kávu a vybledlý chleba.

			Kdysi tatínek hledal ten kraj po čuchu. Ve třicátých letech minul s naším osobním šoférem Tondou Valentou hrad Křivoklát a stoupal strašnými serpentinami dále na západ podél řeky Berounky, ve které tenkrát plavaly štiky jak krokodýlové a na mělčinách se v řasách převalovali tloušti a parmy jak polena. Tatínek všechno pozoroval a mířil dál až k zájezdní hospůdce U Rozvědčíka a tam jsme na dvě sezóny zůstali. Ale nebylo to ono. Přestože paní Fraňková byla krásná a příjemná žena a uměla báječný guláš a dršťkovou, v sobotu a v neděli tam byl kravál. Přijely spousty trempířů, čundráků, vandráků a kovbojíčků a z tiché hospůdky udělali peklo hodné Západu. Zpočátku posílala maminka tatínka za trempíři, aby je uprosil, ať tolik nehlučí, ale po několika pokusech se vzdala. Brzy totiž v znějících písních o tom, že život je pes a že nejkrásnější je žít na řece Youkonu bez ženy, vynikal tatínkův krásný hlas a k nám ubohým dětem zvlášť pronikal ryk nástrojů, které tatínek jedině ovládal, což bylo koště a pokličky půjčené od paní Fraňkové. Ráno ho maminka našla sedět u studny podnapilého; hrál na hřeben sentimentální písničky o svém černém Kladnu.

			Žili tam v tom kraji krásní lidé, jako tulák Bambas. Od jara do zimy nepracoval, chytal ryby u Čertovy skály. Na každý den měl v hadrovém sáčku připraveno pět kostiček cukru ze zimních časů, kdy pracoval málo. Jeho život mě okouzloval a ještě v pozdějších letech, kdy si jiní přáli být spisovateli nebo letci, přál jsem si být Bambasem. Spal v polorozbořené chatce a přikrýval se opelichanou kůží z jelena. Uměl fantasticky chytat ryby, všemi dovolenými a hlavně nedovolenými způsoby. Maminka mě s Bambasem nerada viděla, bála se, že mě zkazí. Bohužel se mu to nepovedlo.

			Ale abych se vrátil k tomu, co se dělo pak s mým tatínkem a s námi. Po jedné takové bouřlivé noci byl tatínek donucen najít selskou chalupu. A tak nás naložil na škuner a plul k domečku pod Bránovem, kde se říkalo V luhu. A v chalupě u převozníka Karla Proška, knírek měl zrovna jako Adolf Hitler, jsme nalezli na dlouhá léta přístřeší. V chalupě byla právě pec na chleba, ve sklepě mlíko a máslo a pod ním podmáslí a v chlívě kráva a na stráni brambory a v lese hřiby a ve vodě, na kterou jsme koukali z okna, mračna ryb. Byl to ráj, o němž zpívával dříve pan Werich a později pan Matuška, a i moře piva se kupilo v hospůdce na rozcestí dvou silnic, zvané Anamo.

			Koumáctvím a dřinou Karla Proška a penězi mého tatínka byla to rázem nejbohatší chalupa v Luhu. Ve sklepě stály kamenné hrnce s naloženými rybami v octě a cibuli, a když je človíček vzal, tekla mu šťáva mezi prsty a padaly z toho hamťavé drobky, dělalo se mu mdlo před očima i za očima, jak to bylo dobrý. Pak tam stály kastroly s naloženým srnčím a visely pletence pražských buřtů od Macešky a stály tam bandasky se smetanou a konve s mlíkem. A pekl se chléb a koláče. Tatínek nám koupil originál žlutou anglickou merunu, hráli jsme na plácku fotbal a v okně našeho pokojíčku stál gramofon na kličku, a jak se natočil, vyhrával:

			Za volantem stále kupředu,

někde v dáli je náš cíl,

jenom pevné nervy zdolají

nebezpečí tisíc mil.

			Srnčí opatřoval Karel Prošek záhadným způsobem v křivoklátských lesích, aspoň dlouhá léta to nikdo nevěděl. V Proškovi ovšem kolovala od narození pytlácká krev. Už jeho dědeček proslul uzavřením sázky, že proveze v poledne nejsilnějšího srnce z křivoklátských lesů kolem četnické stanice, a také to dokázal, v rakvi a pohřebním voze, a jindy jeho maminka, když četníci přišli na prohlídku, houpala srnce v kolíbce. Tyhle dvě potupy, když se roznesly, nemohli četníci Proš­kům zapomenout, a tak Karel věděl, že si nedá ani ránu, a flintičku hodil raději nad jezem do Berounky.

			Ale můj nevlastní strejda Prošek, pro mě zajímavější než všichni vlastní, šel na to jinak. Opatřil si od sedláka Nováka štěně vlčáka a dal mu jméno Holan, podle slavné pražské špeditérské firmy. Však by taky Holan mohl stěhovat nábytek. Měl mohutnou hruď, silné nohy a obrovskou tlamu a nos mu ještě navíc koukal z čumáku ven a světla měl žlutá a přemýšlivá, jenže za těma očima bylo ještě něco schovaného. Byly to vlčí oči. Někde se prostě v kolejích jeho příbuzenských vztahů něco přihodilo a Holan byl v podstatě vlk. Valil se ještě jako štěněčí kulička s vypoulenými kukadly a už zabíjel slepice. Haf a haf. Vrrr a vrrr. A hlavně škub a trh a SMRT. To později. A proto se ho sedlák Novák rád zbavil. Ale byl to přesně takový pes, jakého potřeboval strejda Prošek.

			Přihnal husy domů a tu, na kterou mu strejda Prošek před posvícením ukázal, zakousl jako malinu. Vyháněl kravku a slepice z políček. Ráno našel Prošek na prahu chaty zabitou kunu nebo tchoře a zakousnuté němkyně4 ležely vyrovnány v řadě jako slepice na hřadě. Před námi svedl Holan rvačku se silným lišákem, nesoucím do lesa ukradenou kachničku. Holan ho dohonil ve stráni a skočil mu na krk. Ale lišák nebyl začátečník. Hodinu z nich lítaly chlupy a kapala krev, zmítající se klubko se přesunulo o kilometr k řece, kde nakonec Holan, který uměl lovit pstruhy, držel lišáka tak dlouho pod vodou, až se utopil.

			Někde uvnitř Proška a Holana rostlo přátelství, jaké jsem nikdy neviděl ani mezi lidmi. Holan pro Proška skákal z lásky do vody. Vždycky když ho Prošek nechtěl s sebou vzít s lodí na druhou stranu řeky, když tekla velká kalná voda anebo když pluly ledové námrazky, vrhal se Holan do řeky a plaval za pánem.

			Tam za řekou u toho bílého zděného domečku Anamo popíjel pán pivo a ještě radši rum a Holan čekal bez hnutí celé hodiny venku, hlavu a oči namířené na dveře. Prošek měl vždycky zlou opici. Jak vylezl, nadával psovi a házel po něm hroudami z pole a kamením ze silnice a Holan utíkal opodál. Prošek nadával na hypotéku na chalupě, nadával i mému tatínkovi. Pak ho jeho drobounká žena Karolína převezla i s naříkajícím psem do Luhu a on si lehl do trávy pod velký krásný akát, v jehož květech bzučely zjara včely a čmeláci, a spal jako v pohádce. A Holan, noční tulák, který nikdy neviděl svého pána spát v posteli, tomuto spánku nerozuměl a myslel vždycky, že jeho pán umírá, a tak vyl a kňučel a po dlouhé době se vždycky stulil pánovi do klína, dal si čenich k jeho nosu, a až uslyšel jeho dech, usnul taky. Když se probudili, řekl Prošek Holanovi: „Ty potvoro,“ a šel do sklepa na kyselé okurky v octě a kopru.

			Druhý den už motykou překopával kamenitá políčka a Karolína nosila celé kilometry těžké nůše trávy a klacků z louky Brtvy. A to byl jejich život. Ale ne celý…

			Nad ostrůvkem u řeky stoupala do výšky stráň a byla to zvláštní stráň, nebylo v ní žádné kamení, jaké v takové stráni bývá, ale hebký vysoký pažit na plošinkách mezi mohutnými duby; sem se chodila pást zvěř a tudy klusala pít k řece. Byla to vlastně krásná zahrada anebo také zámecký park, ale jinak to byla zahrada smrti, mohla se jmenovat „smrt krásných srnců“.

			Už před časem sem přišel Karel Prošek, vzal Holanovu hlavu do dlaní a nasměroval ji na hnědou tečku v té stráni:

			„Holane, běž!“

			A Holan, včera ještě štěně, vyrazil, jako by lovil odpradávna. Chytil vítr, aby ho srnec neucítil, a běžel lehce, podoben babímu létu. Nejdřív skákal, místo tlapek vzduchové polštáře, poslední desítky metrů utíkal přikrčen, a nakonec se plížil. Vyrazil a měl proti srnci letmý, tak důležitý start, a hlavně moment překvapení. Srnec bekl, odrazil se, a pozdě. Holan se řítil pár metrů po jeho boku, skočil mu na krk a dvojnásobnou vahou ho srazil k zemi a obvykle mu zlomil vaz. Mohutnou mordou mu ještě prokousl tepnu na krku. Než došel Prošek k srnci, byl konec. Odehrálo se to tiše, duby mlčely a nahoře nad strání po planině přecházeli hajní a počítali stromy k odvozu a ve slunci se koupala myslivna.

			Prošek naložil srnce do ohromného batohu, ve stodole ho stáhl a všechno kromě masa spálil. Měli měsíc maso, tak jako pak měli zase malé brambory z kamenitého políčka, kde je museli dobývat motykou. Jinak se na to ti lidé nedívali a byla v tom i touha po dobrodružství, i když to tak nenazývali jako lidé z města.

			A jak to bylo dál? Dál to bylo tak, že lesní a hajní kromě stromů začali počítat časem i srnčí a nemohli se dopočítat. Vzpomněli si na pytláka Proška, zamířili do Luhu, a když spatřili Holana, napadlo je to. Prošek převážel lesníka Novotného a jeho adjutanta přes řeku, Holan se hnal za čímsi právě ve stráni. Novotný udeřil přímo:

			„Ten pes je pytlák, Prošku.“

			„Není, pane lesní. Jenom si hraje.“

			„Já vám dám, že si hraje. Sleduje zvěř. Nepustí stopu.“

			„Písknu, a než dorazíme, bude u lodi.“

			Prošek pustil bidlo, zapískal na prsty a hnal loď bezstarostně dál. Přistával pod tím krásným akátem a Holan stál už na břehu a vrtěl ohonem. Prošek mu povídal:

			„Kdepak máš kravičku? Přižeň ji domů!“

			Holan potřásl hlavou a běžel do stráně a pak dál na pole. Novotný se za ním díval:

			„Ne, není pytlák. Je to dobrý pes, Prošku.“

			A od toho dne tam byl po této stránce bezstarostný ráj, gramofon ODEON vyhrával TISÍC MIL a dělalo se srnčí na smetaně s knedlíky a všechna ta místní bránovská jídla, jako brambory a knedlíky zvané uhlíř nebo vdolečky maštěné máslovou kaší kalinkou či cmunda pečená v pekáči, řečená „bác“. Ježišmarjá, to byly dobroty. A najednou to skončilo, protože přišel bývalý svobodník pan Adolf Hitler, který měl pod nosem knírek jako můj milovaný strejda Karel Prošek.

			Luh neměl tenkrát místní rozhlas, a tak sem chodil bubnovat nad chalupy obecní policajt Karel Kovařík s nasazenou rakouskou čepicí, bývalý švec, nahluchlý jako dvě polena, celý ošuntělý. Měl červený bubínek a modré paličky, a když skončil bubnování, žebral na nás klucích:

			„Dej mi korunu!“

			Můj tatínek mi ji pro něho obvykle dal a on měl takovou radost, že šel lesem na vzdálený Kouřimec a na Emilovnu a po cestě si bubnoval paličkami na ten červený bubínek a srnci i jeleni už ho znali a sbíhali se podél cest na něj podívat, poněvadž věděli, že z tohohle rámusu kyne jen dobro. A on se až ke konci nějak pomátl, protože prý chodil tím lesem a volal na zvěř, aby mu taky dala korunu.

			A jak přišel ten Adolf Hitler, pan Kovařík vybubnoval a vykřičel:

			„Na vědomost se dává, že se v této zemi zřizuje protektorát Böhmen und Mähren.“

			Můj tatínek těžce nesl, že nesměl na Křivoklát, a nebýt naší maminky, které se bál jen o trošku míň než Adolfa Hitlera, už dávno by tam zajel. V třetím roce války povolali mý bráchy Huga a Jirku do koncentráku a on povídal doma:

			„Ti kluci se potřebujou před odjezdem najíst. Masa. Přivezu nějaké ryby.“

